feat_1,feat_2,feat_3,group
-2.558635556431418,3.4514292605909356,0.6528597882037528,Z
-3.1001552332834996,1.3819631523184213,2.8034029279342696,Z
-3.1364447438960332,-0.03720122568079498,1.092154574629681,Z
-3.1190541877748097,0.05741081852354446,1.4608410273804737,Z
-2.9825905916999953,-0.5064406526760612,4.640139853751566,Z
-4.122018728746888,-0.114163921916826,3.7600892957016305,Z
-3.517094457920228,1.5883608368115174,3.462646941649062,Z
-3.997026827650263,3.2785280828417216,1.7193311318580062,Z
-2.7512008386122293,1.5577707204868272,1.5329705442178878,Z
-3.2966411523708627,2.323527353601432,0.036339413735561765,Z
-2.5047886760220397,1.8900085098363932,2.730193112248976,Z
-3.174703159742501,2.008548945436025,1.1219325594021958,Z
-2.013664812178758,1.831801160255284,0.6460512917954776,Z
-2.786466098664558,1.8258196556920092,2.109806761803863,Z
-0.8093002710302666,2.4611640999770175,2.2544045660670773,Z
-4.896360922891093,0.8240173285586847,3.0414541300341527,Z
-3.6469166882549082,3.0101271773347245,2.112066570285631,Z
-2.098513108351289,2.920017933247763,1.6419618149953263,Z
-0.471674293193602,1.804942659124099,2.2349047448326855,Z
-3.24863477771546,2.8053934242321814,0.6831545630903499,Z
-2.956331006821611,1.2986555737428231,5.576631966290609,Z
-3.226314242513605,1.4627769761246616,0.43827243694689916,Z
-1.6685428874124082,2.1562638502700833,2.83697600710557,Z
-3.287307863476019,1.8097789749151385,1.8545660795264889,Z
-2.3199301601218956,1.5512619673283772,0.7336000595764544,Z
-3.319801598898671,1.3275519612134037,1.4420811828042086,Z
